Intel(R) Architecture Code Analyzer Version - 2.1
Analyzed File - base.cpu
Binary Format - 64Bit
Architecture  - HSW
Analysis Type - Throughput

*******************************************************************
Intel(R) Architecture Code Analyzer Mark Number 1
*******************************************************************

Throughput Analysis Report
--------------------------
Block Throughput: 16.25 Cycles       Throughput Bottleneck: FrontEnd

Port Binding In Cycles Per Iteration:
---------------------------------------------------------------------------------------
|  Port  |  0   -  DV  |  1   |  2   -  D   |  3   -  D   |  4   |  5   |  6   |  7   |
---------------------------------------------------------------------------------------
| Cycles | 7.2    0.0  | 6.9  | 12.0   11.0 | 12.0   11.0 | 2.0  | 11.9 | 11.9 | 0.0  |
---------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256 instruction, dozens of cycles penalty is expected
! - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
|   2    |           | 1.0 | 1.0   1.0 |           |     |     |     |     |    | vfmadd231pd ymm4, ymm2, ymmword ptr [r12+r8*8]
|   1    |           |     |           |           |     | 0.8 | 0.2 |     |    | movsxd r11, r11d
|   2    |           | 1.0 |           | 1.0   1.0 |     |     |     |     |    | vfmadd231pd ymm4, ymm3, ymmword ptr [r12+r11*8]
|   2    |           |     | 0.1       | 0.9       | 1.0 |     |     |     |    | vmovupd ymmword ptr [rcx+rax*8], ymm4
|   1    | 1.0       |     |           |           |     |     |     |     |    | cmp r14d, r15d
|   0F   |           |     |           |           |     |     |     |     |    | jl 0xffffffffffffff00
|   2^   |           |     | 0.9       | 0.1       | 1.0 |     |     |     |    | mov qword ptr [rsp+0x38], r12
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov r12d, dword ptr [rsp+0x158]
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov r14d, dword ptr [rsp+0x48]
Total Num Of Uops: 64
